Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    ItemsStruct2                   shift and go to state 18

state 103

    (124) EXP -> EXP shiftizq . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 151
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 104

    (125) EXP -> EXP shiftder . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 152
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 105

    (126) EXP -> EXP andb . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 153
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 106

    (127) EXP -> EXP xorb . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 154
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 107

    (128) EXP -> EXP orb . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 155
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 108

    (136) EXP -> EXP condicional . EXP bipunto EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 156
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 109

    (137) EXP -> EXP incremento .

    mas             reduce using rule 137 (EXP -> EXP incremento .)
    menos           reduce using rule 137 (EXP -> EXP incremento .)
    por             reduce using rule 137 (EXP -> EXP incremento .)
    division        reduce using rule 137 (EXP -> EXP incremento .)
    modulo          reduce using rule 137 (EXP -> EXP incremento .)
    mayor           reduce using rule 137 (EXP -> EXP incremento .)
    mayori          reduce using rule 137 (EXP -> EXP incremento .)
