Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 147
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 100

    (108) EXP -> EXP diferente . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 148
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 101

    (109) EXP -> EXP and . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 149
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 102

    (110) EXP -> EXP or . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 150
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 103

    (117) EXP -> EXP shiftizq . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 151
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 104

    (118) EXP -> EXP shiftder . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 152
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 105

    (119) EXP -> EXP andb . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 153
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18
