Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 140

state 93

    (90) EXP -> EXP or . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 141

state 94

    (96) EXP -> EXP shiftizq . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 142

state 95

    (97) EXP -> EXP shiftder . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 143

state 96

    (98) EXP -> EXP andb . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 144

state 97

    (99) EXP -> EXP xorb . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 145

state 98

    (100) EXP -> EXP orb . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 146

state 99

    (109) EXP -> EXP incremento .

    mas             reduce using rule 109 (EXP -> EXP incremento .)
    menos           reduce using rule 109 (EXP -> EXP incremento .)
    por             reduce using rule 109 (EXP -> EXP incremento .)
    division        reduce using rule 109 (EXP -> EXP incremento .)
    modulo          reduce using rule 109 (EXP -> EXP incremento .)
    mayor           reduce using rule 109 (EXP -> EXP incremento .)
    mayori          reduce using rule 109 (EXP -> EXP incremento .)
    menor           reduce using rule 109 (EXP -> EXP incremento .)
    menori          reduce using rule 109 (EXP -> EXP incremento .)
    igual           reduce using rule 109 (EXP -> EXP incremento .)
    diferente       reduce using rule 109 (EXP -> EXP incremento .)
    and             reduce using rule 109 (EXP -> EXP incremento .)
    or              reduce using rule 109 (EXP -> EXP incremento .)
    shiftizq        reduce using rule 109 (EXP -> EXP incremento .)
    shiftder        reduce using rule 109 (EXP -> EXP incremento .)
    andb            reduce using rule 109 (EXP -> EXP incremento .)
    xorb            reduce using rule 109 (EXP -> EXP incremento .)
    orb             reduce using rule 109 (EXP -> EXP incremento .)
    incremento      reduce using rule 109 (EXP -> EXP incremento .)
    decremento      reduce using rule 109 (EXP -> EXP incremento .)
    pyc             reduce using rule 109 (EXP -> EXP incremento .)
    coma            reduce using rule 109 (EXP -> EXP incremento .)
    cor2            reduce using rule 109 (EXP -> EXP incremento .)
    par2            reduce using rule 109 (EXP -> EXP incremento .)
    llav2           reduce using rule 109 (EXP -> EXP incremento .)


state 100

    (110) EXP -> EXP decremento .

    mas             reduce using rule 110 (EXP -> EXP decremento .)
    menos           reduce using rule 110 (EXP -> EXP decremento .)
    por             reduce using rule 110 (EXP -> EXP decremento .)
    division        reduce using rule 110 (EXP -> EXP decremento .)
    modulo          reduce using rule 110 (EXP -> EXP decremento .)
    mayor           reduce using rule 110 (EXP -> EXP decremento .)
    mayori          reduce using rule 110 (EXP -> EXP decremento .)
    menor           reduce using rule 110 (EXP -> EXP decremento .)
    menori          reduce using rule 110 (EXP -> EXP decremento .)
    igual           reduce using rule 110 (EXP -> EXP decremento .)
    diferente       reduce using rule 110 (EXP -> EXP decremento .)
    and             reduce using rule 110 (EXP -> EXP decremento .)
    or              reduce using rule 110 (EXP -> EXP decremento .)
    shiftizq        reduce using rule 110 (EXP -> EXP decremento .)
    shiftder        reduce using rule 110 (EXP -> EXP decremento .)
    andb            reduce using rule 110 (EXP -> EXP decremento .)
    xorb            reduce using rule 110 (EXP -> EXP decremento .)
    orb             reduce using rule 110 (EXP -> EXP decremento .)
    incremento      reduce using rule 110 (EXP -> EXP decremento .)
